JOB_NAME,TABLE_NAME,DATASET_NAME,KAFKA_SERVER,KAFKA_TOPIC,LOAD_TYPE,TRANSLATION_TYPE,INPUT_LOCATION,OUTPUT_LOCATION,TIMEOUT,CHECKPOINT_LOCATION,PRIMARY_KEYS,SOURCE_TYPE,TRIGGER_PROCESSING_TIME,INPUT_TIMESTAMP_FORMAT,INPUT_SQL_STMT,TRGT_TABLE_NAME,MERGE_STATEMENT,COLUMNS_TO_BE_MASKED,EPOCH_DATES,NOT_NULL_COLUMNS
SJ1-ECOM order_shipto_address,order_shipto_address,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_shipto_address.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_shipto_address/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_shipto_address,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_shipto_address,,"first_name,middle_name,last_name,address1,address2,address3,city,state,zip,home_phone,cell_phone",,
SJ1-ECOM tax_rates,tax_rates,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.tax_rates.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/tax_rates/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/tax_rates,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.tax_rates,,,,
SJ1-ECOM tax_rules,tax_rules,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.tax_rules.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/tax_rules/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/tax_rules,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.tax_rules,,,,
SJ1-ECOM tax_overwrite,tax_overwrite,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.tax_overwrite.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/tax_overwrite/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/tax_overwrite,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.tax_overwrite,,,,
SJ1-ECOM gift_card,gift_card,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.gift_card.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/gift_card/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/gift_card,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.gift_card,,,,
SJ1-ECOM discounts,discounts,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.discounts.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/discounts/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/discounts,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.discounts,,,,
SJ1-ECOM customers,customers,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.customers.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/customers/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/customers,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.customers,,,,
SJ1-ECOM customer_shipto_address,customer_shipto_address,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.customer_shipto_address.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/customer_shipto_address/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/customer_shipto_address,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.customer_shipto_address,,,,
SJ1-ECOM customer_billto_address,customer_billto_address,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.customer_billto_address.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/customer_billto_address/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/customer_billto_address,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.customer_billto_address,,,,
SJ1-ECOM customers_alert_email,customers_alert_email,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.customers_alert_email.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/customers_alert_email/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/customers_alert_email,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.customers_alert_email,,,,
SJ1-ECOM omni_search_log,omni_search_log,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.omni_search_log.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/omni_search_log/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/omni_search_log,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.omni_search_log,,,,
SJ1-ECOM order_items_shipping_label,order_items_shipping_label,ECOM,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.ecom.sales.order_items_shipping_label.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_items_shipping_label/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/ecom/order_items_shipping_label,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_ecom_skechers.order_items_shipping_label,,,,
SJ1-APROPOS_SALES sales,sales,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.sales.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/sales/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/sales,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.sales,,,,
SJ1-APROPOS_SALES sales_loccurr,sales_loccurr,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.sales_loccurr.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/sales_loccurr/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/sales_loccurr,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.sales_loccurr,,,,
SJ1-APROPOS_SALES payment,payment,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.payment.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/payment/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/payment,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.payment,,"pay_chk_credit_no,pay_cdate,pay_bank_num",,
SJ1-APROPOS_SALES rt_header,rt_header,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.rt_header.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/rt_header/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/rt_header,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.rt_header,,,,
SJ1-APROPOS_SALES rt_detail,rt_detail,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.rt_detail.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/rt_detail/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/rt_detail,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.rt_detail,,,,
SJ1-APROPOS_SALES rt_payment,rt_payment,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.rt_payment.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/rt_payment/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/rt_payment,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.rt_payment,,"pay_amount,pay_bank_num",,
SJ1-APROPOS_SALES cashreg_hdr,cashreg_hdr,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.cashreg_hdr.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/cashreg_hdr/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/cashreg_hdr,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.cashreg_hdr,,,,
SJ1-APROPOS_SALES cashreg_dtl,cashreg_dtl,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.cashreg_dtl.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/cashreg_dtl/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/cashreg_dtl,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.cashreg_dtl,,,,
SJ1-APROPOS_SALES cash_hdr,cash_hdr,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.cash_hdr.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/cash_hdr/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/cash_hdr,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.cash_hdr,,,,
SJ1-APROPOS_SALES cash_dtl,cash_dtl,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.cash_dtl.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/cash_dtl/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/cash_dtl,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.cash_dtl,,,,
SJ1-APROPOS_SALES skdtranh,skdtranh,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.skdtranh.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/skdtranh/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/skdtranh,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.skdtranh,,,,
SJ1-APROPOS_SALES skdtrand,skdtrand,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.skdtrand.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/skdtrand/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/skdtrand,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.skdtrand,,,,
SJ1-APROPOS_SALES sales_rets,sales_rets,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.sales_rets.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/sales_rets/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/sales_rets,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.sales_rets,,,,
SJ1-APROPOS_SALES nosale,nosale,APROPOS_SALES,pkc-lok5x.us-west-2.aws.confluent.cloud:9092,dev.apropos.sales.nosale.v1,CDC,ATTUNITY,,s3://skx-dataeng-nonprod-datalake-dev/structured/apropos/atb/nosale/ct,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/ct/apropos/nosale,,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_ct_apropos_atb.nosale,,,,
SJ2-ECOM api_stat,api_stat,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/api_stat/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/api_stat/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/api_stat,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.api_stat,,,,
SJ2-ECOM customer_billto_address,customer_billto_address,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/customer_billto_address/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/customer_billto_address/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/customer_billto_address,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.customer_billto_address,,,,
SJ2-ECOM customer_shipto_address,customer_shipto_address,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/customer_shipto_address/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/customer_shipto_address/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/customer_shipto_address,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.customer_shipto_address,,,,
SJ2-ECOM customers,customers,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/customers/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/customers/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/customers,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.customers,,,,
SJ2-ECOM customers_alert_email,customers_alert_email,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/customers_alert_email/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/customers_alert_email/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/customers_alert_email,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.customers_alert_email,,,,"locale,sku_number,alert_type,notified_timestamp"
SJ2-ECOM discounts,discounts,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/discounts/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/discounts/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/discounts,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.discounts,,,,
SJ2-ECOM gift_card,gift_card,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/gift_card/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/gift_card/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/gift_card,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.gift_card,,,,
SJ2-ECOM omni_search_log,omni_search_log,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/omni_search_log/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/omni_search_log/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/omni_search_log,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.omni_search_log,,,,
SJ2-ECOM order_attempts,order_attempts,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_attempts/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_attempts/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_attempts,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_attempts,,,,"ip_address,order_id,transaction_time"
SJ2-ECOM order_billto_address,order_billto_address,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_billto_address/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_billto_address/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_billto_address,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_billto_address,,,,"middle_name,address2,address3,country,cell_phone,create_timestamp"
SJ2-ECOM order_comments,order_comments,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_comments/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_comments/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_comments,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_comments,,,,"order_id,comment_type,comments,entry_timestamp"
SJ2-ECOM order_decline,order_decline,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_decline/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_decline/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_decline,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_decline,,,,"order_id,payment_id,email_address,first_name,last_name,account_number,token,host_response_code,host_response_message,avs_response_code,cvv_response_code,request_file,response_file,host"
SJ2-ECOM order_invoice,order_invoice,ECOM,,,CDC,ATTUNITY,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_invoice/ct,s3://skx-dataeng-nonprod-datalake-dev/structured/ecom/skechers/order_invoice/curr,-1,s3://skx-dataeng-nonprod-datalake-dev/databricks/spark_checkpoints/curr/ecom/order_invoice,id,DELTA_AVRO,once,yyyy-MM-dd'T'HH:mm:ss.SSS,,brz_curr_ecom_skechers.order_invoice,,,,"parent_invoice_id,invoice_type,nif_num,tax_rate,invoice_date,create_timestamp,update_user,update_timestamp,active,invoice_generated"
